"id","citation_id","site_id","treatment_id","name","date","time","cultivar_id","specie_id","mean","statname","stat","n","vname","month","lon","lat","control","greenhouse","mean_unconverted","stat_unconverted"
37759,381,602,1220,"observational",2010-06-01 00:00:00,"00:00:00",NA,396,27.6078,"SE",2.12941453080418,10,"c2n_leaf",6,NA,NA,TRUE,NA,27.6078,2.12941453080418
37780,381,602,1220,"observational",2010-08-01 00:00:00,"00:00:00",NA,396,20.9473,"SE",1.28201898620886,10,"c2n_leaf",8,NA,NA,TRUE,NA,20.9473,1.28201898620886
39735,447,681,1415,"Observational",1999-06-18 05:00:00,"00:00:00",NA,1164,25.8,"SE",1.49,6,"c2n_leaf",6,-74.029,41.406,FALSE,FALSE,25.8,1.49
39736,447,682,1415,"Observational",1999-06-18 05:00:00,"00:00:00",NA,1164,26.3,"SE",0.78,6,"c2n_leaf",6,-74.029,41.406,FALSE,FALSE,26.3,0.78
37801,381,602,1220,"observational",2010-09-01 00:00:00,"00:00:00",NA,396,19.7981,"SE",0.898403083253837,10,"c2n_leaf",9,NA,NA,TRUE,NA,19.7981,0.898403083253837
50586,734,1120,2158,"Observational",NA,NA,NA,272,32.4324324324324,"SE",NA,NA,"leafN",NA,-85.3483,42.3331,TRUE,NA,1.48,NA
34976,338,551,1095,"TurnUU",1999-06-01 00:00:00,"00:00:00",NA,1164,22.2719187848815,"SE",0.434175587581738,9,"leafN",6,-74.02,41.4,TRUE,FALSE,2.156,0.042
34977,338,551,1097,"TurnUM",1999-06-01 00:00:00,"00:00:00",NA,1164,20.791463178557,"SE",0.504700567253462,9,"leafN",6,-74.02,41.4,TRUE,FALSE,2.31,0.056
34978,338,551,1099,"TurnUL",1999-06-01 00:00:00,"00:00:00",NA,1164,20.1743622093294,"SE",0.35619935161398,9,"leafN",6,-74.02,41.4,TRUE,FALSE,2.38,0.042
34979,338,551,1096,"TurnLU",1999-06-01 00:00:00,"00:00:00",NA,1164,20.7861055025054,"SE",0.37814264608867,9,"leafN",6,-74.02,41.4,TRUE,FALSE,2.31,0.042
34980,338,551,1098,"TurnLM",1999-06-01 00:00:00,"00:00:00",NA,1164,20.9129347725778,"SE",0.38277426477548,9,"leafN",6,-74.02,41.4,TRUE,FALSE,2.296,0.042
34981,338,551,1100,"TurnLL",1999-06-01 00:00:00,"00:00:00",NA,1164,21.1769568405977,"SE",0.523611700994122,9,"leafN",6,-74.02,41.4,TRUE,FALSE,2.268,0.056
38257,410,619,1293,"Observational",NA,"00:00:00",NA,1164,30.275685934114,"SE",1.63175705857387,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.59,0.085
38258,410,619,1293,"Observational",NA,"00:00:00",NA,1164,35.4688385495467,"SE",2.51356907434906,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.36,0.095
38259,410,619,1293,"Observational",NA,"00:00:00",NA,1164,30.6434927525337,"SE",1.47325370522997,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.57,0.075
38260,410,619,1293,"Observational",NA,"00:00:00",NA,1164,37.0310522626452,"SE",2.01055347499395,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.3,0.07
38261,410,619,1293,"Observational",NA,"00:00:00",NA,1164,32.00570353234,"SE",0.426794676678365,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.5,0.02
38262,410,619,1293,"Observational",NA,"00:00:00",NA,272,34.3600975323253,"SE",1.60491059016223,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.4,0.065
38263,410,619,1293,"Observational",NA,"00:00:00",NA,272,32.6534429020548,"SE",0.111028021846027,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.47,0.005
38264,410,619,1293,"Observational",NA,"00:00:00",NA,272,37.6881282858164,"SE",2.68895812019001,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.28,0.09
38265,410,619,1293,"Observational",NA,"00:00:00",NA,272,36.3892711985198,"SE",0.966469242828136,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.32,0.035
38266,410,619,1293,"Observational",NA,"00:00:00",NA,272,28.9222367261582,"SE",0.435690519494248,4,"leafN",NA,-86.357952,38.951892,TRUE,FALSE,1.66,0.025
37696,381,602,1220,"observational",2010-06-01 00:00:00,"00:00:00",NA,396,27.2411543120373,"SE",2.3527892504538,10,"leafN",6,NA,NA,TRUE,NA,1.7749,0.150018452198388
37717,381,602,1220,"observational",2010-08-01 00:00:00,"00:00:00",NA,396,20.5922750884848,"SE",1.15166647829142,10,"leafN",8,NA,NA,TRUE,NA,2.3382,0.129621761290302
37738,381,602,1220,"observational",2010-09-01 00:00:00,"00:00:00",NA,396,20.1759732684848,"SE",1.13259623790821,10,"leafN",9,NA,NA,TRUE,NA,2.3865,0.13278403895047
39730,447,681,1415,"Observational",1999-06-18 05:00:00,"00:00:00",NA,1164,30.2863216313194,"SE",1.73018434980453,6,"leafN",6,-74.029,41.406,FALSE,FALSE,1.59,0.09
39731,447,682,1415,"Observational",1999-06-18 05:00:00,"00:00:00",NA,1164,30.9884200322351,"SE",0.800941339225114,6,"leafN",6,-74.029,41.406,FALSE,FALSE,1.55,0.04
41202,480,336,1497,"observational",1994-07-01 05:00:00,"00:00:00",NA,272,21.0309898164669,"SE",1.87126243277785,10,"leafN",7,-83.444109,35.120512,TRUE,FALSE,2.3,0.2
41203,480,336,1497,"observational",1994-07-01 05:00:00,"00:00:00",NA,272,23.0702279806693,"SE",2.25932981936729,13,"leafN",7,-83.444109,35.120512,TRUE,FALSE,2.1,0.2
41210,480,336,1497,"observational",1994-07-01 05:00:00,"00:00:00",NA,1164,17.1648114807656,"SE",0.615093519557513,12,"leafN",7,-83.444109,35.120512,TRUE,FALSE,2.8,0.1
41211,480,336,1497,"observational",1994-07-01 05:00:00,"00:00:00",NA,1164,16.6315638156314,"SE",1.16320585776743,12,"leafN",7,-83.444109,35.120512,TRUE,FALSE,2.9,0.2
44404,598,336,1749,"observational",NA,"00:00:00",NA,1136,22.8571428571429,"",NA,NA,"leafN",NA,-83.444109,35.120512,TRUE,FALSE,2.1,NA
44405,598,336,1749,"observational",NA,"00:00:00",NA,1164,17.4545454545455,"",NA,NA,"leafN",NA,-83.444109,35.120512,TRUE,FALSE,2.75,NA
37484,401,611,1255,"Observational",NA,"00:00:00",NA,272,25.8009221007727,"SE",2.6915398257717,6,"leafN",NA,-77.916746,40.655393,TRUE,FALSE,1.88,0.19
34958,338,551,1095,"TurnUU",1999-06-01 00:00:00,"00:00:00",NA,1164,10.2,"SE",1,9,"SLA",6,-74.02,41.4,TRUE,FALSE,10.2,1
34959,338,551,1097,"TurnUM",1999-06-01 00:00:00,"00:00:00",NA,1164,11,"SE",0.34,9,"SLA",6,-74.02,41.4,TRUE,FALSE,11,0.34
34960,338,551,1097,"TurnUM",1999-06-01 00:00:00,"00:00:00",NA,1164,16.1,"SE",0.61,9,"SLA",6,-74.02,41.4,TRUE,FALSE,16.1,0.61
34962,338,551,1098,"TurnLM",1999-06-01 00:00:00,"00:00:00",NA,1164,12.2,"SE",1.05,9,"SLA",6,-74.02,41.4,TRUE,FALSE,12.2,1.05
34963,338,551,1100,"TurnLL",1999-06-01 00:00:00,"00:00:00",NA,1164,14.4,"SE",0.86,9,"SLA",6,-74.02,41.4,TRUE,FALSE,14.4,0.86
38216,410,619,1293,"Observational",NA,"00:00:00",NA,1164,10.03,"SE",0.95,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,10.03,0.95
38217,410,619,1293,"Observational",NA,"00:00:00",NA,1164,9.58,"SE",0.88,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,9.58,0.88
38218,410,619,1293,"Observational",NA,"00:00:00",NA,1164,8.56,"SE",0.57,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,8.56,0.57
38219,410,619,1293,"Observational",NA,"00:00:00",NA,1164,10.06,"SE",1.155,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,10.06,1.155
38220,410,619,1293,"Observational",NA,"00:00:00",NA,1164,11.48,"SE",1.46,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,11.48,1.46
38221,410,619,1293,"Observational",NA,"00:00:00",NA,272,12.88,"SE",0.29,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,12.88,0.29
38222,410,619,1293,"Observational",NA,"00:00:00",NA,272,16.24,"SE",0.825,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,16.24,0.825
38223,410,619,1293,"Observational",NA,"00:00:00",NA,272,11.79,"SE",0.74,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,11.79,0.74
38224,410,619,1293,"Observational",NA,"00:00:00",NA,272,13.04,"SE",1.225,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,13.04,1.225
38225,410,619,1293,"Observational",NA,"00:00:00",NA,272,13.4,"SE",1.915,4,"SLA",NA,-86.357952,38.951892,TRUE,FALSE,13.4,1.915
39927,449,700,1434,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,1164,19.7,"SE",1.45,12,"SLA",7,-83.41,35.05,FALSE,FALSE,19.7,1.45
37571,381,602,1220,"observational",2010-06-01 00:00:00,"00:00:00",NA,396,17.3693,"SE",0.188354136957729,11,"SLA",6,NA,NA,TRUE,NA,17.3693,0.188354136957729
37592,381,602,1220,"observational",2010-08-01 00:00:00,"00:00:00",NA,396,13.4077,"SE",0.974006870025639,14,"SLA",8,NA,NA,TRUE,NA,13.4077,0.974006870025639
37613,381,602,1220,"observational",2010-09-01 00:00:00,"00:00:00",NA,396,12.1357,"SE",1.02160052205677,6,"SLA",9,NA,NA,TRUE,NA,12.1357,1.02160052205677
39722,447,681,1415,"Observational",1999-06-18 05:00:00,"00:00:00",NA,1164,9.2,"SE",0.34,6,"SLA",6,-74.029,41.406,FALSE,FALSE,9.2,0.34
39723,447,682,1415,"Observational",1999-06-18 05:00:00,"00:00:00",NA,1164,9.88,"SE",0.84,6,"SLA",6,-74.029,41.406,FALSE,FALSE,9.88,0.84
39901,449,700,1432,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,568,12.5,"SE",1.83,4,"SLA",7,-83.41,35.05,FALSE,FALSE,12.5,1.83
39902,449,700,1433,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,568,19.1,"SE",2.35,6,"SLA",7,-83.41,35.05,FALSE,FALSE,19.1,2.35
39903,449,700,1434,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,568,17,"SE",1.09,8,"SLA",7,-83.41,35.05,FALSE,FALSE,17,1.09
39908,449,700,1432,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,817,22.7,"SE",3.69,4,"SLA",7,-83.41,35.05,FALSE,FALSE,22.7,3.69
39909,449,700,1433,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,817,25.2,"SE",4.02,5,"SLA",7,-83.41,35.05,FALSE,FALSE,25.2,4.02
39910,449,700,1434,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,817,29.3,"SE",3.23,4,"SLA",7,-83.41,35.05,FALSE,FALSE,29.3,3.23
39911,449,700,1433,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,901,18.3,"SE",1.63,7,"SLA",7,-83.41,35.05,FALSE,FALSE,18.3,1.63
39912,449,700,1434,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,901,22.5,"SE",2.31,5,"SLA",7,-83.41,35.05,FALSE,FALSE,22.5,2.31
39925,449,700,1432,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,1164,8.9,"SE",0.36,12,"SLA",7,-83.41,35.05,FALSE,FALSE,8.9,0.36
39926,449,700,1433,"Canopy Level",1996-07-30 05:00:00,"00:00:00",NA,1164,14,"SE",1.29,10,"SLA",7,-83.41,35.05,FALSE,FALSE,14,1.29
44411,598,336,1749,"observational",NA,"00:00:00",NA,1136,0.125,"",NA,NA,"LMA",NA,-83.444109,35.120512,TRUE,FALSE,8,NA
44718,603,796,1779,"observational",NA,"00:00:00",NA,1139,12.5973602046373,"SE",0.487111749119935,6,"LMA",NA,-71.288077,44.06464,TRUE,FALSE,0.0795,0.00306186217847897
44412,598,336,1749,"observational",NA,"00:00:00",NA,1164,0.140845070422535,"",NA,NA,"LMA",NA,-83.444109,35.120512,TRUE,FALSE,7.1,NA
25400,51,NA,1,"observational",NA,"00:00:00",NA,1175,49,"SE",4,2,"Vcmax",NA,NA,NA,TRUE,NA,49,4
27384,338,551,1095,"TurnUU",1999-06-01 00:00:00,"00:00:00",NA,1164,49.3,"SE",2.8,9,"Vcmax",6,-74.02,41.4,TRUE,FALSE,49.3,2.8
27385,338,551,1096,"TurnLU",1999-06-01 00:00:00,"00:00:00",NA,1164,51.1,"SE",3.2,9,"Vcmax",6,-74.02,41.4,TRUE,FALSE,51.1,3.2
27386,338,551,1097,"TurnUM",1999-06-01 00:00:00,"00:00:00",NA,1164,57.3,"SE",4.3,9,"Vcmax",6,-74.02,41.4,TRUE,FALSE,57.3,4.3
27387,338,551,1098,"TurnLM",1999-06-01 00:00:00,"00:00:00",NA,1164,51.6,"SE",3,9,"Vcmax",6,-74.02,41.4,TRUE,FALSE,51.6,3
27388,338,551,1099,"TurnUL",1999-06-01 00:00:00,"00:00:00",NA,1164,44.4,"SE",3.3,9,"Vcmax",6,-74.02,41.4,TRUE,FALSE,44.4,3.3
27389,338,551,1100,"TurnLL",1999-06-01 00:00:00,"00:00:00",NA,1164,47.8,"SE",3.3,9,"Vcmax",6,-74.02,41.4,TRUE,FALSE,47.8,3.3
37507,381,602,1220,"observational",2010-06-01 00:00:00,"00:00:00",NA,396,84.2827,"SE",4.83585,4,"Vcmax",6,NA,NA,TRUE,NA,84.2827,4.83585
43987,560,861,1670,"observational",NA,"00:00:00",NA,1156,11891.1,"SE",1142.8,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,11891.1,1142.8
43988,560,861,1670,"observational",NA,"00:00:00",NA,1156,10521.7,"SE",800,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,10521.7,800
43989,560,861,1670,"observational",NA,"00:00:00",NA,1156,10066.9,"SE",685.7,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,10066.9,685.7
43990,560,861,1670,"observational",NA,"00:00:00",NA,1156,8697.93,"SE",781.78,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,8697.93,781.78
43991,560,861,1670,"observational",NA,"00:00:00",NA,1156,10299.9,"SE",1371.4,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,10299.9,1371.4
43992,560,861,1670,"observational",NA,"00:00:00",NA,1156,8245.19,"SE",1028.55,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,8245.19,1028.55
43993,560,861,1670,"observational",NA,"00:00:00",NA,1156,6306.77,"SE",1028.55,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,6306.77,1028.55
43994,560,861,1670,"observational",NA,"00:00:00",NA,1156,4823.48,"SE",685.7,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,4823.48,685.7
43995,560,861,1670,"observational",NA,"00:00:00",NA,1156,2654.89,"",NA,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,2654.89,NA
43996,560,861,1670,"observational",NA,"00:00:00",NA,1156,2907.03,"",NA,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,2907.03,NA
43997,560,861,1670,"observational",NA,"00:00:00",NA,1156,5708.58,"SE",342.85,NA,"cuticular_cond",NA,-96.337056,39.555786,TRUE,FALSE,5708.58,342.85
40399,450,720,1451,"BurtFer2002",1998-07-15 05:00:00,"00:00:00",NA,1129,5.29805600027646,"SE",0.345711532947333,6,"root_respiration_rate",7,-83.42,33.42,FALSE,FALSE,4.95,0.323
40405,450,707,1452,"BurtCon2002",1998-07-15 05:00:00,"00:00:00",NA,1129,5.34949545269541,"SE",0.206337681746823,3,"root_respiration_rate",7,-83.417,35.05,TRUE,FALSE,4.2,0.162
