site,ensemble,date_start,date_end,finished,ed_error,ed_error_reason,model2netcdf_error
MANDIFORE-PNW-4538,1,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,2,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,3,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,4,2002-06-01,2012-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-4538,5,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-4538,6,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-4538,7,2002-06-01,2012-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-4538,8,2002-06-01,2010-08-01,FALSE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,9,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,10,2002-06-01,2011-06-01,FALSE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,11,2002-06-01,2010-12-01,FALSE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,12,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,13,2002-06-01,2010-12-01,FALSE,FALSE,NA,FALSE
MANDIFORE-PNW-4538,14,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-4538,15,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-7585,1,2002-06-01,2008-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,2,2002-06-01,2006-08-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,3,2002-06-01,2006-09-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,4,2002-06-01,2008-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,5,2002-06-01,2007-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,6,2002-06-01,2004-04-01,FALSE,TRUE,"Budget check has failed, see message above.",FALSE
MANDIFORE-PNW-7585,7,2002-06-01,2006-08-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,8,2002-06-01,2012-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,9,2002-06-01,2008-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,10,2002-06-01,2007-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,11,2002-06-01,2007-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,12,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-7585,13,2002-06-01,2012-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-7585,14,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-7585,15,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-9095,1,2002-06-01,2011-09-01,FALSE,FALSE,NA,FALSE
MANDIFORE-PNW-9095,2,2002-06-01,2011-08-01,FALSE,FALSE,NA,FALSE
MANDIFORE-PNW-9095,3,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-9095,4,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-9095,5,2002-06-01,2004-07-01,FALSE,TRUE,Failed finding the second guess for regula falsi,FALSE
MANDIFORE-PNW-9095,6,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-9095,7,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-9095,8,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-PNW-9095,9,2002-06-01,2010-03-01,FALSE,TRUE,Failed finding the second guess for regula falsi,FALSE
MANDIFORE-PNW-9095,10,2002-06-01,2006-11-01,FALSE,TRUE,IFLAG1 problem. The model didn't converge!,FALSE
MANDIFORE-PNW-9095,11,2002-06-01,2005-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-PNW-9095,12,2002-06-01,2010-03-01,FALSE,TRUE,Failed finding the second guess for regula falsi,FALSE
MANDIFORE-PNW-9095,13,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-PNW-9095,15,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-SEUS-5205,2,2002-06-01,2011-03-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5205,3,2002-06-01,2008-02-01,FALSE,TRUE,"Budget check has failed, see message above.",FALSE
MANDIFORE-SEUS-5205,4,2002-06-01,2008-01-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5205,5,2002-06-01,2012-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-SEUS-5205,7,2002-06-01,2007-07-01,FALSE,TRUE,"Budget check has failed, see message above.",FALSE
MANDIFORE-SEUS-5205,8,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-SEUS-5205,9,2002-06-01,2008-01-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5205,10,2002-06-01,2010-07-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5205,11,2002-06-01,2010-07-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5205,12,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-SEUS-5205,13,2002-06-01,2012-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-SEUS-5205,14,2002-06-01,2012-04-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5205,15,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-SEUS-5605,1,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,2,2002-06-01,2010-07-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,3,2002-06-01,2010-01-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,4,2002-06-01,2009-02-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,6,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,8,2002-06-01,2012-05-01,FALSE,FALSE,NA,TRUE
MANDIFORE-SEUS-5605,9,2002-06-01,2012-05-01,FALSE,TRUE,Program received signal SIGABRT: Process abort signal.,FALSE
MANDIFORE-SEUS-5605,10,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,11,2002-06-01,2009-05-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,12,2002-06-01,2011-12-01,FALSE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,13,2002-06-01,2012-05-01,TRUE,FALSE,NA,FALSE
MANDIFORE-SEUS-5605,14,2002-06-01,2010-11-01,FALSE,FALSE,NA,FALSE
MANDIFORE-PNW-9095,14,NA,NA,FALSE,TRUE,Failed finding the second guess for regula falsi,FALSE
MANDIFORE-SEUS-5205,1,NA,NA,FALSE,TRUE,Attempt to set a site with 0 patches. This cannot happen!,FALSE
MANDIFORE-SEUS-5205,6,NA,NA,FALSE,TRUE,"Budget check has failed, see message above!",FALSE
MANDIFORE-SEUS-5605,5,NA,NA,FALSE,TRUE,"Budget check has failed, see message above!",FALSE
MANDIFORE-SEUS-5605,7,NA,NA,FALSE,TRUE,Attempt to set a site with 0 patches. This cannot happen!,FALSE
MANDIFORE-SEUS-5605,15,NA,NA,FALSE,TRUE,"Budget check has failed, see message above!",FALSE
