ensemble,AGB_PFT,BSEEDS,DBH,DDBH,NPP_PFT,TRANSP_PFT,DENS,lon,lat,dtime,pft,date
1,0.00951401516795158,0,1.65044367313385,0,6.96224078389207e-10,3.4888719824266445e-7,1.2524902820587158,-120.9940402,44.109846,31,Setaria WT,2002-02-01
1,0.00620087468996644,0,1.6422326564788818,0,3.07052383519135e-09,7.432817028529826e-7,0.8233726620674133,-120.9940402,44.109846,59,Setaria WT,2002-03-01
1,0.00529350247234106,1.8927691011749737e-11,1.8234412670135498,0,1.51619978794315e-08,1.1756385447370121e-6,0.5869559049606323,-120.9940402,44.109846,90,Setaria WT,2002-04-01
1,0.00760260969400406,4.2682118256420765e-11,2.362506628036499,1.430511474609375e-6,4.03717272945414e-08,2.220791202489636e-6,0.5387566685676575,-120.9940402,44.109846,120,Setaria WT,2002-05-01
1,0.0141185680404305,0.015471351332962513,6.344209671020508,2.86102294921875e-6,1.92106980989593e-07,6.38262827123981e-6,0.5998133420944214,-120.9940402,44.109846,151,Setaria WT,2002-06-01
1,0.0159629583358765,0.08945329487323761,6.819714069366455,0,3.52362775402071e-07,1.1848120266222395e-5,0.5992479920387268,-120.9940402,44.109846,181,Setaria WT,2002-07-01
1,0.0159066561609507,0.08118929713964462,6.819714069366455,0,2.97069448151888e-07,8.410168447881006e-6,0.5971343517303467,-120.9940402,44.109846,212,Setaria WT,2002-08-01
1,0.0149521781131625,0.037851326167583466,6.819714069366455,0,1.75277563130294e-07,3.984253453381825e-6,0.5613033771514893,-120.9940402,44.109846,243,Setaria WT,2002-09-01
1,0.0116719175130129,2.5090976851060987e-4,6.765710830688477,0,2.73547442475319e-08,8.903551247385622e-7,0.44536447525024414,-120.9940402,44.109846,273,Setaria WT,2002-10-01
1,0.00767935812473297,0,6.5298004150390625,-2.86102294921875e-6,7.76182140782566e-09,5.491103252097673e-7,0.3107842206954956,-120.9940402,44.109846,304,Setaria WT,2002-11-01
1,9.53469371795654,0,213.9949951171875,-3.4332275390625e-5,2.80987039191771e-10,2.530816445300843e-9,0.06263977289199829,-120.9940402,44.109846,31,Temperate Early Hardwood,2002-02-01
1,9.53014755249023,0,213.9949951171875,0,-4.41550476182329e-08,0,0.06259322166442871,-120.9940402,44.109846,59,Temperate Early Hardwood,2002-03-01
1,9.52511787414551,0,213.9949951171875,0,-3.72415307481333e-08,0,0.06254173815250397,-120.9940402,44.109846,90,Temperate Early Hardwood,2002-04-01
1,9.52025318145752,0,213.9949951171875,0,-3.53226639049353e-08,0,0.06249196082353592,-120.9940402,44.109846,120,Temperate Early Hardwood,2002-05-01
1,9.69416236877441,0.014616814441978931,216.28689575195312,24.249258041381836,1.18877560453257e-05,1.018087368720444e-5,0.8995151519775391,-120.9940402,44.109846,151,Temperate Early Hardwood,2002-06-01
1,9.690673828125,0,216.55801391601562,0,1.96370292542269e-05,2.23828883463284e-5,0.9399924278259277,-120.9940402,44.109846,181,Temperate Early Hardwood,2002-07-01
1,9.68562126159668,0,216.55801391601562,0,1.43997340273927e-05,2.2386357159120962e-5,0.9386165738105774,-120.9940402,44.109846,212,Temperate Early Hardwood,2002-08-01
1,9.68057060241699,0,216.55801391601562,0,1.62674241437344e-05,1.9502944269333966e-5,0.9371986389160156,-120.9940402,44.109846,243,Temperate Early Hardwood,2002-09-01
1,9.67568588256836,0,216.55801391601562,0,1.26172544696601e-05,1.0383735570940189e-5,0.935828447341919,-120.9940402,44.109846,273,Temperate Early Hardwood,2002-10-01
1,9.611741065979,0,216.55801391601562,0,2.96461257676128e-06,1.0659124427547795e-6,0.934414803981781,-120.9940402,44.109846,304,Temperate Early Hardwood,2002-11-01
1,0.00304282060824335,2.0459723054210704e-13,6.07961368560791,2.86102294921875e-6,4.94187757382747e-09,9.701781777948781e-8,0.13853204250335693,-120.9940402,44.109846,0,Setaria WT,2003-01-01
1,0.00189990876242518,1.5379613815119653e-13,5.772921562194824,0,1.9155814712235e-09,8.244477811558681e-8,0.0946313887834549,-120.9940402,44.109846,31,Setaria WT,2003-02-01
1,0.0013969256542623,1.8004632073437277e-12,5.958589553833008,0,3.14943520152156e-08,1.8781098276576813e-7,0.06568320840597153,-120.9940402,44.109846,59,Setaria WT,2003-03-01
1,0.00137204769998789,4.269571350114243e-13,6.519713401794434,-1.430511474609375e-6,7.38589349680296e-08,2.108033356762462e-7,0.056271810084581375,-120.9940402,44.109846,90,Setaria WT,2003-04-01
1,0.00140118796844035,0.005414106417447329,6.819714069366455,0,2.33211011391177e-07,5.418857540462341e-7,0.052600469440221786,-120.9940402,44.109846,120,Setaria WT,2003-05-01
1,0.00155121611896902,0.010149587877094746,10.229571342468262,0,4.88868067805015e-07,1.0104890861839522e-6,0.05823251232504845,-120.9940402,44.109846,151,Setaria WT,2003-06-01
1,0.00154973194003105,0.011685868725180626,10.229571342468262,0,5.8226044075127e-07,1.5117624343474745e-6,0.05817679315805435,-120.9940402,44.109846,181,Setaria WT,2003-07-01
1,0.00154808862134814,0.010270624421536922,10.229571342468262,0,5.77880996388558e-07,1.103845534089487e-6,0.05811510607600212,-120.9940402,44.109846,212,Setaria WT,2003-08-01
1,0.00149832444731146,0.004736528266221285,10.229571342468262,0,3.09373149320891e-07,5.239528491074452e-7,0.056246962398290634,-120.9940402,44.109846,243,Setaria WT,2003-09-01
1,0.00132638763170689,7.290280773304403e-4,10.188861846923828,7.152557373046875e-6,8.29851884986965e-08,1.6972475691545696e-7,0.050252996385097504,-120.9940402,44.109846,273,Setaria WT,2003-10-01
1,0.000976152310613543,2.491599320527532e-13,9.7346954345703125,0,4.67921701385876e-09,5.269591696333009e-8,0.03964835777878761,-120.9940402,44.109846,304,Setaria WT,2003-11-01
1,9.59687614440918,0,216.55801391601562,0,-5.49852963160902e-08,0,0.9302324652671814,-120.9940402,44.109846,0,Temperate Early Hardwood,2003-01-01
1,9.59235763549805,0,216.55801391601562,0,-4.44409984368122e-08,0,0.9289634227752686,-120.9940402,44.109846,31,Temperate Early Hardwood,2003-02-01
1,9.58742427825928,0,216.96469116210938,0,-3.87274532442916e-08,0,1.2275605201721191,-120.9940402,44.109846,59,Temperate Early Hardwood,2003-03-01
1,9.58252811431885,0,216.96469116210938,0,-3.85326011098641e-08,5.101544742203146e-10,1.2257459163665771,-120.9940402,44.109846,90,Temperate Early Hardwood,2003-04-01
1,10.0435237884521,0.04295983165502548,225.16650390625,93.54151153564453,5.30883835381246e-06,5.436117589852074e-6,4.077693462371826,-120.9940402,44.109846,120,Temperate Early Hardwood,2003-05-01
1,10.0437040328979,0,226.39788818359375,0,2.0778332327609e-05,2.526203024899587e-5,4.231828212738037,-120.9940402,44.109846,151,Temperate Early Hardwood,2003-06-01
1,10.0384654998779,0,226.39788818359375,0,1.35799391500768e-05,2.496158231224399e-5,4.225372314453125,-120.9940402,44.109846,181,Temperate Early Hardwood,2003-07-01
1,10.0332307815552,0,226.39788818359375,0,1.34834117488936e-05,2.1185860532568768e-5,4.218757152557373,-120.9940402,44.109846,212,Temperate Early Hardwood,2003-08-01
1,10.0281667709351,0,226.39788818359375,0,1.16173478090786e-05,1.0944735549855977e-5,4.212365627288818,-120.9940402,44.109846,243,Temperate Early Hardwood,2003-09-01
1,9.95898246765137,0,226.2044219970703,0,6.52551307211979e-06,3.6835849641647656e-6,4.200819969177246,-120.9940402,44.109846,273,Temperate Early Hardwood,2003-10-01
1,9.95395755767822,0,226.2044219970703,0,-1.83658144692345e-07,0,4.194455146789551,-120.9940402,44.109846,304,Temperate Early Hardwood,2003-11-01
2,0.00753954565152526,1.6075996870507092e-13,1.441197395324707,0,5.24138843438493e-10,1.42929820867721e-7,1.2529377937316895,-120.9940402,44.109846,31,Setaria WT,2002-02-01
2,0.00572323799133301,0,1.5665242671966553,0,2.09267536632751e-09,2.9570924198196735e-7,0.8239745497703552,-120.9940402,44.109846,59,Setaria WT,2002-03-01
2,0.012950393371284,8.509331017592103e-10,2.783071517944336,0,1.9053038258221e-08,1.0553912943578325e-6,0.6882810592651367,-120.9940402,44.109846,90,Setaria WT,2002-04-01
2,0.0165110845118761,0.04834090545773506,3.4098570346832275,0,7.54060067720275e-08,3.541286332620075e-6,0.6198246479034424,-120.9940402,44.109846,120,Setaria WT,2002-05-01
2,0.0182818528264761,0.06675130128860474,6.819714069366455,0,1.64502452548732e-07,4.9353952817909885e-6,0.6862990856170654,-120.9940402,44.109846,151,Setaria WT,2002-06-01
2,0.0218243561685085,0.07401309162378311,7.870060920715332,0,2.3376870217362e-07,6.757535629731137e-6,2.7508957386016846,-120.9940402,44.109846,181,Setaria WT,2002-07-01
2,0.0441444180905819,0.06173477694392204,10.904921531677246,2.1457672119140625e-6,2.37063744634725e-07,7.545776497863699e-6,4.439363479614258,-120.9940402,44.109846,212,Setaria WT,2002-08-01
2,0.0606646053493023,0.08136199414730072,14.218564987182617,0,2.28051646899985e-07,7.604133315908257e-6,4.08553409576416,-120.9940402,44.109846,243,Setaria WT,2002-09-01
2,0.0495050735771656,0.009815068915486336,14.429004669189453,0,5.39827631484968e-08,1.5621305919921724e-6,3.2085676193237305,-120.9940402,44.109846,273,Setaria WT,2002-10-01
2,0.0353333279490471,8.997015236772085e-14,13.671958923339844,-7.152557373046875e-7,1.47297454233808e-08,6.359821895784989e-7,2.531496524810791,-120.9940402,44.109846,304,Setaria WT,2002-11-01
2,9.53469371795654,0,213.9949951171875,-3.4332275390625e-5,3.68646873027956e-08,2.6532418484492837e-9,0.06263977289199829,-120.9940402,44.109846,31,Temperate Early Hardwood,2002-02-01
2,9.53014755249023,0,213.9949951171875,0,-3.30223777211813e-08,0,0.06259322166442871,-120.9940402,44.109846,59,Temperate Early Hardwood,2002-03-01
2,9.52511787414551,0,213.9949951171875,0,-2.59986521200517e-08,0,0.06254173070192337,-120.9940402,44.109846,90,Temperate Early Hardwood,2002-04-01
2,9.52025318145752,0,213.9949951171875,0,-2.29362431269919e-08,0,0.06249196082353592,-120.9940402,44.109846,120,Temperate Early Hardwood,2002-05-01
2,9.70746517181396,0.09827721118927002,216.96951293945312,32.44065856933594,2.29430934268748e-05,1.4728610040037893e-5,3.133232355117798,-120.9940402,44.109846,151,Temperate Early Hardwood,2002-06-01
2,9.70452976226807,0,217.24063110351562,0,4.14484020438977e-05,3.502078470773995e-5,3.281806468963623,-120.9940402,44.109846,181,Temperate Early Hardwood,2002-07-01
2,9.69946956634521,0,217.24063110351562,0,3.82032667403109e-05,4.040673957206309e-5,3.2768452167510986,-120.9940402,44.109846,212,Temperate Early Hardwood,2002-08-01
2,9.69440937042236,0,217.24063110351562,0,3.49210640706588e-05,3.0267774491221644e-5,3.2717247009277344,-120.9940402,44.109846,243,Temperate Early Hardwood,2002-09-01
2,9.6895112991333,0,217.24063110351562,0,2.41944962908747e-05,1.4546832971973345e-5,3.2667696475982666,-120.9940402,44.109846,273,Temperate Early Hardwood,2002-10-01
2,9.62460136413574,0,217.24063110351562,0,5.15970305059454e-06,1.419834347871074e-6,3.2616541385650635,-120.9940402,44.109846,304,Temperate Early Hardwood,2002-11-01
2,0.0106970118358731,2.785080922395461e-13,11.021077156066895,2.86102294921875e-6,6.59720633677807e-09,9.957123126014267e-8,1.1144708395004272,-120.9940402,44.109846,0,Setaria WT,2003-01-01
2,0.00587890530005097,0,9.720048904418945,7.152557373046875e-7,2.17392082113577e-09,8.603646506344376e-8,0.7603598833084106,-120.9940402,44.109846,31,Setaria WT,2003-02-01
2,0.00675477460026741,7.337778242799686e-6,13.207832336425781,-3.5762786865234375e-6,4.87864717513276e-08,3.4115225844288943e-7,0.5241734385490417,-120.9940402,44.109846,59,Setaria WT,2003-03-01
2,0.00804058089852333,0.006502499803900719,15.749323844909668,0,1.59892479700829e-07,6.506527938654472e-7,0.43874868750572205,-120.9940402,44.109846,90,Setaria WT,2003-04-01
2,0.010667672380805,0.03462374210357666,18.602951049804688,-1.430511474609375e-6,4.94537630402192e-07,2.389690735071781e-6,0.40586966276168823,-120.9940402,44.109846,120,Setaria WT,2003-05-01
2,0.0143995825201273,0.05579560995101929,32.439292907714844,0,9.24335097352014e-07,4.1294974835182074e-6,1.9306411743164062,-120.9940402,44.109846,151,Setaria WT,2003-06-01
2,0.0310215353965759,0.04910250008106232,37.53208541870117,2.1457672119140625e-6,1.055093434843e-06,8.763577170611825e-6,3.2565317153930664,-120.9940402,44.109846,181,Setaria WT,2003-07-01
2,0.0597731061279774,0.13486835360527039,43.24905014038086,7.152557373046875e-7,1.31887361476402e-06,1.4361039575305767e-5,6.177540302276611,-120.9940402,44.109846,212,Setaria WT,2003-08-01
2,0.0823823735117912,0.12579098343849182,47.66460418701172,0,9.81990183390735e-07,1.0703566658776253e-5,5.817020416259766,-120.9940402,44.109846,243,Setaria WT,2003-09-01
2,0.0763284042477608,0.04173433408141136,48.11187744140625,7.152557373046875e-7,3.72204368659368e-07,3.50448181052343e-6,4.961419582366943,-120.9940402,44.109846,273,Setaria WT,2003-10-01
2,0.0490550398826599,2.6169751045010403e-13,43.09464645385742,2.1457672119140625e-6,2.3066316856557e-08,5.581138680099684e-7,3.886012554168701,-120.9940402,44.109846,304,Setaria WT,2003-11-01
2,9.60970783233643,0,217.24063110351562,0,-3.58472895811701e-08,0,3.246544599533081,-120.9940402,44.109846,0,Temperate Early Hardwood,2003-01-01
2,9.60518169403076,0,217.24063110351562,0,-2.70194107088173e-08,0,3.241964101791382,-120.9940402,44.109846,31,Temperate Early Hardwood,2003-02-01
2,9.60024070739746,0,217.64730834960938,0,-2.20576339415857e-08,0,3.5369014739990234,-120.9940402,44.109846,59,Temperate Early Hardwood,2003-03-01
2,9.59533786773682,0,217.64730834960938,0,-2.07707238075727e-08,7.85428722060999e-10,3.5315511226654053,-120.9940402,44.109846,90,Temperate Early Hardwood,2003-04-01
2,10.3286848068237,0.4126184582710266,231.49171447753906,161.2527618408203,1.13398591565783e-05,7.862163329264149e-6,21.17775535583496,-120.9940402,44.109846,120,Temperate Early Hardwood,2003-05-01
2,10.3357648849487,0,232.87803649902344,0,4.45830482931342e-05,4.2300584027543664e-5,21.923931121826172,-120.9940402,44.109846,151,Temperate Early Hardwood,2003-06-01
2,10.3303670883179,0,232.87803649902344,0,3.91378307540435e-05,4.976270065526478e-5,21.890148162841797,-120.9940402,44.109846,181,Temperate Early Hardwood,2003-07-01
2,10.3249702453613,0,232.87803649902344,0,3.37537603627425e-05,3.656766421045177e-5,21.85556983947754,-120.9940402,44.109846,212,Temperate Early Hardwood,2003-08-01
2,10.3197507858276,0,232.87803649902344,0,2.44165948970476e-05,1.7364451196044683e-5,21.822120666503906,-120.9940402,44.109846,243,Temperate Early Hardwood,2003-09-01
2,10.2400560379028,0,232.87803649902344,0,1.27204202726716e-05,5.4443548833660316e-6,21.7875919342041,-120.9940402,44.109846,273,Temperate Early Hardwood,2003-10-01
