ensemble,AGB_PFT,BSEEDS,DBH,DDBH,NPP_PFT,TRANSP_PFT,DENS,lon,lat,dtime,pft,date
2,10.2348871231079,0,232.87803649902344,0,-1.39055714498681e-07,0,21.754234313964844,-120.9940402,44.109846,304,Temperate Early Hardwood,2003-11-01
3,0.00615402869880199,0,1.2814304828643799,0,1.11889282561339e-10,1.6252062096100417e-7,1.2511827945709229,-120.9940402,44.109846,31,Setaria WT,2002-02-01
3,0.00333771924488246,5.984560069727252e-12,1.1453845500946045,-7.152557373046875e-7,4.44063119608984e-10,2.5538403747304983e-7,0.8225116729736328,-120.9940402,44.109846,59,Setaria WT,2002-03-01
3,0.00464159110561013,1.0488107778094946e-11,1.6935362815856934,7.152557373046875e-7,4.7503538880278e-09,5.182231461731135e-7,0.5845104455947876,-120.9940402,44.109846,90,Setaria WT,2002-04-01
3,0.0134342974051833,4.414830445664819e-10,3.2893800735473633,1.430511474609375e-6,3.92885688427214e-08,2.2904139314050553e-6,0.5369856357574463,-120.9940402,44.109846,120,Setaria WT,2002-05-01
3,0.0159399528056383,0.09614405035972595,6.819714069366455,0,2.70393769596922e-07,9.43975192058133e-6,0.5983843207359314,-120.9940402,44.109846,151,Setaria WT,2002-06-01
3,0.0159249287098646,0.11799526959657669,6.819714069366455,0,3.19773505452758e-07,1.2810817679564934e-5,0.5978203415870667,-120.9940402,44.109846,181,Setaria WT,2002-07-01
3,0.0158795323222876,0.0916515365242958,6.819714069366455,0,2.74006112022107e-07,9.185782801068854e-6,0.5961161255836487,-120.9940402,44.109846,212,Setaria WT,2002-08-01
3,0.0149959437549114,0.044255517423152924,6.819714069366455,0,1.59328152449234e-07,4.4217931645107456e-6,0.5629463195800781,-120.9940402,44.109846,243,Setaria WT,2002-09-01
3,0.0110008809715509,0,6.508546829223633,0,1.10952278475906e-08,5.753427103627473e-7,0.44606634974479675,-120.9940402,44.109846,273,Setaria WT,2002-10-01
3,0.00567323993891478,0,5.523350715637207,0,9.75698188909746e-10,3.087952791247517e-7,0.3020933270454407,-120.9940402,44.109846,304,Setaria WT,2002-11-01
3,9.53469371795654,0,213.9949951171875,-3.4332275390625e-5,-2.2359699869412e-08,3.176403584603804e-10,0.06263977289199829,-120.9940402,44.109846,31,Temperate Early Hardwood,2002-02-01
3,9.53014755249023,0,213.9949951171875,0,-2.01858032511382e-08,0,0.06259322166442871,-120.9940402,44.109846,59,Temperate Early Hardwood,2002-03-01
3,9.52511787414551,0,213.9949951171875,0,-1.73601630848452e-08,0,0.06254173815250397,-120.9940402,44.109846,90,Temperate Early Hardwood,2002-04-01
3,9.52025318145752,0,213.9949951171875,0,-1.67946421214538e-08,0,0.06249196082353592,-120.9940402,44.109846,120,Temperate Early Hardwood,2002-05-01
3,9.64363384246826,0.019564619287848473,215.19065856933594,14.347875595092773,5.05669913763995e-06,4.460986929188948e-6,0.06244058534502983,-120.9940402,44.109846,151,Temperate Early Hardwood,2002-06-01
3,9.63960838317871,0,215.19065856933594,0,1.17405161290662e-05,1.2824853001802694e-5,0.06240908056497574,-120.9940402,44.109846,181,Temperate Early Hardwood,2002-07-01
3,9.63460636138916,0,215.3262176513672,0,1.15963603093405e-05,1.5280520528904162e-5,0.17177793383598328,-120.9940402,44.109846,212,Temperate Early Hardwood,2002-08-01
3,9.62960720062256,0,215.46177673339844,0,1.04224964161403e-05,1.1688825907185674e-5,0.2760540544986725,-120.9940402,44.109846,243,Temperate Early Hardwood,2002-09-01
3,9.62474822998047,0,215.46177673339844,0,6.79005415804568e-06,5.689221779903164e-6,0.2756955921649933,-120.9940402,44.109846,273,Temperate Early Hardwood,2002-10-01
3,9.56148624420166,0,215.5973358154297,0,8.24688697775855e-07,3.8944486391301325e-7,0.3848875164985657,-120.9940402,44.109846,304,Temperate Early Hardwood,2002-11-01
3,0.001381368143484,0,3.849565029144287,7.152557373046875e-7,2.59326560225759e-10,3.4183599950665666e-8,0.1344837248325348,-120.9940402,44.109846,0,Setaria WT,2003-01-01
3,0.000707763247191906,0,3.250502824783325,7.152557373046875e-7,-2.59350232262312e-11,2.2931246235202707e-8,0.09186302125453949,-120.9940402,44.109846,31,Setaria WT,2003-02-01
3,0.000503171177115291,0,3.192758560180664,-1.430511474609375e-6,3.37314598475302e-09,4.112839491199338e-8,0.06372753530740738,-120.9940402,44.109846,59,Setaria WT,2003-03-01
3,0.000565941038075835,0,4.276517868041992,-1.430511474609375e-6,1.18501608525889e-08,5.099991540191695e-8,0.046281881630420685,-120.9940402,44.109846,90,Setaria WT,2003-04-01
3,0.00115170725621283,0.002874868456274271,6.819714069366455,0,1.60897585033126e-07,3.4761990264087217e-7,0.04323498159646988,-120.9940402,44.109846,120,Setaria WT,2003-05-01
3,0.00127802032511681,0.008790056221187115,10.229571342468262,0,4.65983845288065e-07,9.128508509093081e-7,0.04797676205635071,-120.9940402,44.109846,151,Setaria WT,2003-06-01
3,0.00127680040895939,0.009648569859564304,10.229571342468262,0,4.75063586691249e-07,1.2382845397951314e-6,0.047930967062711716,-120.9940402,44.109846,181,Setaria WT,2003-07-01
3,0.00127544649876654,0.009962945245206356,10.229571342468262,0,5.50437789570424e-07,1.0210325172010926e-6,0.0478801429271698,-120.9940402,44.109846,212,Setaria WT,2003-08-01
3,0.00124913395848125,0.0045421733520925045,10.229571342468262,0,2.74791830179311e-07,4.7274716052925214e-7,0.04689237102866173,-120.9940402,44.109846,243,Setaria WT,2003-09-01
3,0.0011021044338122,6.708989967592061e-4,10.043495178222656,0,5.39047242398283e-08,1.3125365683208656e-7,0.04269720986485481,-120.9940402,44.109846,273,Setaria WT,2003-10-01
3,0.00064140313770622,0,8.388288497924805,0,-4.20333524930872e-11,2.6319263213281374e-8,0.033671796321868896,-120.9940402,44.109846,304,Setaria WT,2003-11-01
3,9.54667854309082,0,215.5973358154297,0,-2.80923231343877e-08,0,0.3832797706127167,-120.9940402,44.109846,0,Temperate Early Hardwood,2003-01-01
3,9.54218292236328,0,215.5973358154297,0,-2.28632472953905e-08,0,0.3827918767929077,-120.9940402,44.109846,31,Temperate Early Hardwood,2003-02-01
3,9.53720855712891,0,215.5973358154297,0,-2.01107770436693e-08,0,0.3822525143623352,-120.9940402,44.109846,59,Temperate Early Hardwood,2003-03-01
3,9.53239727020264,0,215.5973358154297,0,-2.02041956498533e-08,0,0.3817313015460968,-120.9940402,44.109846,90,Temperate Early Hardwood,2003-04-01
3,9.82156085968018,0.06085224822163582,220.0973358154297,50.746517181396484,3.06711854136665e-06,2.870787739084335e-6,0.7227460145950317,-120.9940402,44.109846,120,Temperate Early Hardwood,2003-05-01
3,9.81957054138184,0,220.9089813232422,0,1.22309247672092e-05,1.4598055713577196e-5,0.8584237098693848,-120.9940402,44.109846,151,Temperate Early Hardwood,2003-06-01
3,9.81445026397705,0,220.9089813232422,0,1.16258324851515e-05,1.7359392586513422e-5,0.8571611642837524,-120.9940402,44.109846,181,Temperate Early Hardwood,2003-07-01
3,9.80933380126953,0,220.9089813232422,0,1.08853864730918e-05,1.3530092473956756e-5,0.8558715581893921,-120.9940402,44.109846,212,Temperate Early Hardwood,2003-08-01
3,9.80438423156738,0,220.9089813232422,0,6.95030894348747e-06,6.3339443840959575e-6,0.8546254634857178,-120.9940402,44.109846,243,Temperate Early Hardwood,2003-09-01
3,9.73857498168945,0,220.77342224121094,0,2.48222363552486e-06,1.604843760105723e-6,0.8478997349739075,-120.9940402,44.109846,273,Temperate Early Hardwood,2003-10-01
3,9.73366165161133,0,220.77342224121094,0,-8.4023369595343e-08,0,0.8466657996177673,-120.9940402,44.109846,304,Temperate Early Hardwood,2003-11-01
5,0.00502518238499761,0,1.137589693069458,7.152557373046875e-7,1.66064786921716e-10,4.562318167700141e-8,1.2529244422912598,-120.9940402,44.109846,31,Setaria WT,2002-02-01
5,0.00262597249820828,3.013507412358285e-12,0.9941340684890747,0,5.70578639891295e-10,9.098980058297457e-8,0.824480414390564,-120.9940402,44.109846,59,Setaria WT,2002-03-01
5,0.00415020901709795,0,1.5747740268707275,0,4.68688554633445e-09,4.1088492253038567e-7,0.5918411612510681,-120.9940402,44.109846,90,Setaria WT,2002-04-01
5,0.00662193493917584,4.86480133954359e-10,2.174435615539551,0,2.1382049908425e-08,1.5819954342077835e-6,0.5415590405464172,-120.9940402,44.109846,120,Setaria WT,2002-05-01
5,0.0126292752102017,0.007248224690556526,5.904118537902832,0,1.05050112608751e-07,4.886461283604149e-6,0.6016430854797363,-120.9940402,44.109846,151,Setaria WT,2002-06-01
5,0.0162648502737284,0.05078626796603203,7.309654712677002,0,2.31563774377719e-07,9.379032235301565e-6,1.6018670797348022,-120.9940402,44.109846,181,Setaria WT,2002-07-01
5,0.0231949612498283,0.0398523323237896,9.32812213897705,-2.1457672119140625e-6,2.16795143614945e-07,8.662358595756814e-6,2.5393941402435303,-120.9940402,44.109846,212,Setaria WT,2002-08-01
5,0.0260822214186192,0.01962779089808464,10.430051803588867,-1.430511474609375e-6,1.38776300673271e-07,5.1685688049474265e-6,2.364835262298584,-120.9940402,44.109846,243,Setaria WT,2002-09-01
5,0.0173267368227243,0,9.54588794708252,4.649162292480469e-6,1.83928818842105e-08,5.063746471023478e-7,1.8634791374206543,-120.9940402,44.109846,273,Setaria WT,2002-10-01
5,0.00810833182185888,0,7.697794437408447,0,2.76238587559874e-09,1.256447887953982e-7,1.2541851997375488,-120.9940402,44.109846,304,Setaria WT,2002-11-01
5,9.53469371795654,0,213.9949951171875,-3.4332275390625e-5,5.41232445527839e-08,3.905240131274468e-9,0.06263977289199829,-120.9940402,44.109846,31,Temperate Early Hardwood,2002-02-01
5,9.53014755249023,0,213.9949951171875,0,-8.71373373456663e-09,0,0.06259322166442871,-120.9940402,44.109846,59,Temperate Early Hardwood,2002-03-01
5,9.52511787414551,0,213.9949951171875,0,-6.2442424564324e-09,0,0.06254173815250397,-120.9940402,44.109846,90,Temperate Early Hardwood,2002-04-01
5,9.52025318145752,0,213.9949951171875,0,-5.00043872975198e-09,0,0.06249196082353592,-120.9940402,44.109846,120,Temperate Early Hardwood,2002-05-01
5,9.67445755004883,0.09802886843681335,216.40940856933594,25.719526290893555,1.90965529327514e-05,1.5601452105329372e-5,22.536373138427734,-120.9940402,44.109846,151,Temperate Early Hardwood,2002-06-01
5,9.67137718200684,0,216.68052673339844,0,3.49953879776876e-05,3.8206748286029324e-5,23.623929977416992,-120.9940402,44.109846,181,Temperate Early Hardwood,2002-07-01
5,9.6663293838501,0,216.68052673339844,0,3.17846352118067e-05,4.4414140575099736e-5,23.587833404541016,-120.9940402,44.109846,212,Temperate Early Hardwood,2002-08-01
5,9.66128444671631,0,216.68052673339844,0,2.93326284008799e-05,3.213560921722092e-5,23.55060386657715,-120.9940402,44.109846,243,Temperate Early Hardwood,2002-09-01
5,9.65640449523926,0,216.68052673339844,0,2.00641097762855e-05,1.5180465197772719e-5,23.514629364013672,-120.9940402,44.109846,273,Temperate Early Hardwood,2002-10-01
5,9.5878849029541,0,216.68052673339844,0,4.38294819105067e-06,1.5664219290556503e-6,23.477516174316406,-120.9940402,44.109846,304,Temperate Early Hardwood,2002-11-01
5,0.0015849347691983,6.687611415708873e-15,4.725881099700928,3.5762786865234375e-7,6.28379348555086e-10,9.527338917791894e-9,0.5554243922233582,-120.9940402,44.109846,0,Setaria WT,2003-01-01
5,0.000729757943190634,0,3.7397050857543945,1.0728836059570312e-06,6.13011863492829e-11,4.735130509914143e-9,0.3791501224040985,-120.9940402,44.109846,31,Setaria WT,2003-02-01
5,0.000489833182655275,0,3.618959903717041,3.5762786865234375e-7,3.59452201337263e-09,2.0949185497443068e-8,0.2626352608203888,-120.9940402,44.109846,59,Setaria WT,2003-03-01
5,0.000562861037906259,0,4.145688533782959,-5.364418029785156e-7,6.55321086284744e-09,3.857667252304964e-8,0.1916852742433548,-120.9940402,44.109846,90,Setaria WT,2003-04-01
5,0.00187650055158883,7.302704034373164e-4,7.598855972290039,1.0728836059570312e-06,7.52899964595599e-08,4.3463700194479316e-7,0.16312995553016663,-120.9940402,44.109846,120,Setaria WT,2003-05-01
5,0.00294952862896025,0.0059497542679309845,14.605538368225098,-1.430511474609375e-6,3.06852598441765e-07,1.5609699630658724e-6,0.17451709508895874,-120.9940402,44.109846,151,Setaria WT,2003-06-01
5,0.00469721388071775,0.012586120516061783,17.910322189331055,-1.7881393432617188e-07,5.56660666006792e-07,3.171451226080535e-6,0.4887095093727112,-120.9940402,44.109846,181,Setaria WT,2003-07-01
5,0.00743938935920596,0.019104117527604103,19.61492347717285,-1.430511474609375e-6,6.45062470994162e-07,3.8486004996229894e-6,0.9643129110336304,-120.9940402,44.109846,212,Setaria WT,2003-08-01
5,0.00995035097002983,0.008803844451904297,20.786630630493164,0,3.59423665940994e-07,2.607131818876951e-6,0.9294752478599548,-120.9940402,44.109846,243,Setaria WT,2003-09-01
5,0.00868768617510796,0.001189052127301693,20.34392738342285,-8.58306884765625e-6,9.93669928561758e-08,6.234449756448157e-7,0.8166286945343018,-120.9940402,44.109846,273,Setaria WT,2003-10-01
5,0.00449749315157533,6.726172590632625e-15,15.987900733947754,-3.5762786865234375e-6,1.68320990479032e-09,3.649179802778235e-8,0.639198899269104,-120.9940402,44.109846,304,Setaria WT,2003-11-01
5,9.57305526733398,0,216.68052673339844,0,-8.00120947275218e-09,0,23.367717742919922,-120.9940402,44.109846,0,Temperate Early Hardwood,2003-01-01
5,9.56854724884033,0,216.68052673339844,0,-5.55126211665424e-09,0,23.334402084350586,-120.9940402,44.109846,31,Temperate Early Hardwood,2003-02-01
5,9.56362533569336,0,217.08721923828125,0,-4.14674294901829e-09,0,23.59757423400879,-120.9940402,44.109846,59,Temperate Early Hardwood,2003-03-01
5,9.55874061584473,0,217.08721923828125,0,-3.28800986437727e-09,8.500092296692685e-10,23.5615291595459,-120.9940402,44.109846,90,Temperate Early Hardwood,2003-04-01
5,10.1573266983032,0.4278707504272461,229.11703491210938,139.47775268554688,9.57394240685971e-06,9.654770110500976e-6,122.53289031982422,-120.9940402,44.109846,120,Temperate Early Hardwood,2003-05-01
5,10.1762523651123,0,230.52113342285156,0,3.77094329451211e-05,4.907747279503383e-5,128.33236694335938,-120.9940402,44.109846,151,Temperate Early Hardwood,2003-06-01
5,10.1708955764771,0,230.52113342285156,0,3.27949528582394e-05,6.169230618979782e-5,128.1358642578125,-120.9940402,44.109846,181,Temperate Early Hardwood,2003-07-01
5,10.1655406951904,0,230.52113342285156,0,2.75791626336286e-05,4.383964915177785e-5,127.9333267211914,-120.9940402,44.109846,212,Temperate Early Hardwood,2003-08-01
5,10.1603603363037,0,230.52113342285156,0,1.99522382899886e-05,2.0510606191237457e-5,127.73763275146484,-120.9940402,44.109846,243,Temperate Early Hardwood,2003-09-01
5,10.0498838424683,0,230.32318115234375,0,1.01799178082729e-05,6.333010333037237e-6,127.53077697753906,-120.9940402,44.109846,273,Temperate Early Hardwood,2003-10-01
5,10.0448036193848,0,230.32318115234375,0,-3.92619519118398e-08,0,127.335693359375,-120.9940402,44.109846,304,Temperate Early Hardwood,2003-11-01
